ShortName;ISIN;ValorSymbol;ValorNumber;ClosingPrice;DailyHighPrice;DailyLowPrice;LastDate;PreviousClosingPrice;OpeningPrice;OnMarketVolume;TotalVolume;TradingBaseCurrency;YearlyHighDate;YearlyHighPrice;YearlyLowDate;YearlyLowPrice;FirstTradingDate;LastTradingDate;Exchange;SecTypeCode;GeographicalAreaCode;Tminus1Volume
0 ADUNO 18-19 /Z;CH0398633617;ADU181;39863361;100.4;;;20181221;100.4;;0;0;CHF;20181221;100.3;20181221;100.3;20181114;20191113;XSWX;BO;CH;0
0 AKB 16-22;CH0314250983;AGK16;31425098;101.25;;;20180504;101.25;;0;0;CHF;20180504;101;20180504;101;20160307;20220304;XSWX;BO;CH;0
0 APPENZELL 16-31;CH0330939197;APB16;33093919;101.2;;;;101.2;;0;0;CHF;;;;;20160713;20310711;XSWX;BO;CH;0
0 BKB 18-22;CH0394905696;BSK18;39490569;101.15;;;20181106;101.15;;0;0;CHF;20180528;101.3;20180419;100.55;20180409;20220407;XSWX;BO;CH;0
0 BL KB 16-20;CH0312203851;BLK16;31220385;100.65;;;20181228;100.65;;0;0;CHF;20180208;101.05;20181112;100.64;20160419;20200416;XSWX;BO;CH;0
0 BL KB 17-21;CH0381583886;BLK17;38158388;101.2;;;20181227;101.2;;0;0;CHF;20181227;101.25;20180215;100.6;20171005;20211001;XSWX;BO;CH;0
0 BL KB 18-23;CH0407153342;BLK181;40715334;100.95;;;20190108;100.95;;0;0;CHF;20180529;100.95;20180424;100;20180322;20230321;XSWX;BO;CH;0
0 EIDG 16-29;CH0224397346;E161;22439734;101.85;;;20190109;101.85;;0;1500000;CHF;20190104;102.78;20180208;97.4;20160609;20290620;XSWX;BO;CH;530000
0 FSTCHMO 17-20;CH0389606044;FMS173;38960604;100;;;20181008;100;;0;0;CHF;20180312;100.1;20180227;99.4;20171124;20201119;XSWX;AS;CH;0
0 GIV 16-22;CH0343366776;GIV160;34336677;99.8;;;20190110;99.8;;0;0;CHF;20180903;100.6;20181012;98.95;20161205;20221205;XSWX;BO;CH;2400000
0 KT AG 15-21;CH0305954528;AG15;30595452;101.9;;;20180718;101.9;;0;0;CHF;20180718;101.75;20180201;101.3;20151209;20211207;XSWX;BO;CH;0
0 KT AG 17-22;CH0353428045;AG17;35342804;101.7;;;20181029;101.7;;0;0;CHF;20180709;101.75;20180116;101.45;20170215;20220215;XSWX;BO;CH;0
0 KT BS 16-21;CH0345536517;BS164;34553651;101.7;101.7;101.7;20190111;101.55;101.7;50000;50000;CHF;20180622;101.75;20180419;101.15;20161122;20211122;XSWX;BO;CH;0
0 KT BS 16-22;CH0310175507;BS16;31017550;101.6;;;20190104;101.6;;0;0;CHF;20180622;101.9;20180209;101.05;20160126;20220126;XSWX;BO;CH;0
0 KT BS 16-23;CH0331455326;BS161;33145532;101.8;;;20181108;101.8;;0;0;CHF;20180704;101.55;20180216;100.35;20160901;20230901;XSWX;BO;CH;0
0 KT BS 16-26;CH0331455334;BS162;33145533;100.55;;;20181227;100.55;;0;0;CHF;20181227;100.6;20180424;97.8;20160901;20260902;XSWX;BO;CH;0
0 KT BS 16-29;CH0331455342;BS163;33145534;97.85;;;20181205;97.85;;0;0;CHF;20180816;97.85;20180423;94.7;20160901;20290903;XSWX;BO;CH;0
0 KT BS 17-24;CH0353574327;BS17;35357432;101.15;101.15;101.15;20190111;101.15;101.15;290000;290000;CHF;20190111;101.15;20180301;99.8;20171122;20241120;XSWX;BO;CH;0
0 KT BS 18-23 /Z;CH0445625004;BS182;44562500;101.45;;;20190108;101.45;;0;0;CHF;20190103;101.95;20181130;101.1;20181126;20231124;XSWX;BO;CH;0
0 KT BS 18-25;CH0394905712;BS181;39490571;101;;;20181221;101;;0;0;CHF;20181221;101.05;20180927;99.3;20180921;20250922;XSWX;BO;CH;0
0 KT LU 18-25;CH0434678378;LU18;43467837;101.15;;;20181204;101.15;;0;0;CHF;20181204;100.15;20181023;99.45;20181011;20251013;XSWX;BO;CH;0
0 KT SO 15-23;CH0297343557;SO151;29734355;101.6;;;20181109;101.6;;0;0;CHF;20180709;101.3;20180125;100.5;20151002;20231012;XSWX;BO;CH;0
0 KT SO 17-25;CH0379268755;SO17;37926875;100.8;;;20181116;100.8;;0;0;CHF;20180730;99.7;20180201;98.8;20171023;20251023;XSWX;BO;CH;0
0 KT ZH 18-23 /Z;CH0446595644;ZH181;44659564;101.7;101.7;101.7;20190111;101.65;101.7;25000;7275000;CHF;20190111;101.7;20181212;101.25;20181212;20231212;XSWX;BO;CH;0
0 KT ZH 18-25;CH0373476933;ZH18;37347693;101.35;;;20190104;101.35;;0;0;CHF;20190104;101.75;20180927;99.5;20180626;20250625;XSWX;BO;CH;0
0 KTSZ 16-23;CH0307256419;SZ16;30725641;101.7;;;20181221;101.7;;0;0;CHF;20181221;101.55;20180205;100.4;20160121;20230118;XSWX;BO;CH;0
0 PB S620 15-20;CH0299453313;PB620;29945331;100.79;;;20190107;100.79;;0;0;CHF;20180321;101.48;20190107;100.79;20160301;20200702;XSWX;PB;CH;0
0 PB S622 15-20;CH0304755124;PB622;30475512;101.07;;;20181218;101.07;;0;0;CHF;20180329;101.49;20181218;101.1;20160301;20201123;XSWX;PB;CH;0
0 PB S624 16-20;CH0310175556;PB624;31017555;100.65;;;20181210;100.65;;0;0;CHF;20180403;101.28;20181115;100.7;20160301;20200107;XSWX;PB;CH;0
0 PB S626 16-21;CH0319415912;PB626;31941591;101.15;;;20181123;101.15;;0;0;CHF;20180718;101.46;20180516;101.02;20160421;20210630;XSWX;PB;CH;0
0 PB S630 16-22;CH0323735610;PB630;32373561;101.29;;;20181219;101.34;;0;0;CHF;20180604;101.42;20180205;100.58;20160518;20220701;XSWX;PB;CH;0
0 PB S634 16-21;CH0336352734;PB634;33635273;101.08;;;20181116;101.08;;0;0;CHF;20180625;101.6;20181115;100.98;20160831;20210324;XSWX;PB;CH;1000000
0 PB S638 16-23;CH0338330407;PB638;33833040;101.22;;;20181212;101.22;;0;0;CHF;20180711;100.98;20180423;100.07;20160921;20230512;XSWX;PB;CH;2900000
0 PB S642 16-22;CH0343366826;PB642;34336682;101.26;101.26;101.26;20190111;101.24;101.26;100000;100000;CHF;20190111;101.26;20181205;101.06;20161117;20220211;XSWX;PB;CH;0
0 PB S650 17-22;CH0370943539;PB650;37094353;101.23;;;20190104;101.23;;0;0;CHF;20190104;101.23;20181102;100.68;20170623;20221118;XSWX;PB;CH;0
0 PSP 16-23;CH0330143170;PSP162;33014317;99.5;;;20190110;99.5;;0;0;CHF;20180117;99.6;20180425;97.85;20160831;20230830;XSWX;BO;CH;0
0 PZ S468 15-20;CH0295186370;PZ468;29518637;100.83;;;20181220;100.83;;0;0;CHF;20180213;101.39;20181106;100.81;20160301;20200713;XSWX;PB;CH;0
0 PZ S472 15-23;CH0306173722;PZ472;30617372;101.3;;;20190110;101.3;;0;0;CHF;20190110;101.3;20180201;99.83;20160301;20230721;XSWX;PB;CH;0
0 PZ S477 16-21;CH0312512699;PZ477;31251269;101.2;;;20181129;101.2;;0;0;CHF;20180619;101.36;20181107;100.97;20160329;20211213;XSWX;PB;CH;900000
0 PZ S479 16-22;CH0319403736;PZ479;31940373;101.3;;;20181212;101.3;;0;0;CHF;20181212;101.16;20180927;100.65;20160606;20221103;XSWX;PB;CH;0
0 PZ S482 16-24;CH0336587669;PZ482;33658766;100.8;;;20190108;100.8;;0;0;CHF;20190108;100.8;20180215;98.99;20160901;20240612;XSWX;PB;CH;0
0 PZ S483 16-27;CH0336587719;PZ483;33658771;98.99;;;20190103;98.99;;0;0;CHF;20190103;99.34;20180216;95.99;20160901;20270125;XSWX;PB;CH;0
0 PZ S485 16-26;CH0337645581;PZ485;33764558;99.27;;;20190103;99.27;;0;0;CHF;20190103;99.58;20180219;96.53;20161020;20260930;XSWX;PB;CH;0
0 RHBAG 16-25;CH0330938892;RHB16;33093889;100.85;;;20181130;100.85;;0;0;CHF;20181130;100.2;20180611;98.95;20160830;20250828;XSWX;BO;CH;0
0 RHBAG 16-31;CH0330938900;RHB161;33093890;95.15;;;20181207;95.15;;0;0;CHF;20181207;94.2;20180221;91.75;20160830;20310828;XSWX;BO;CH;990000
0 SCHIND 18-20;CH0414510047;SCH180;41451004;100.4;;;20180924;100.4;;0;0;CHF;20180710;100.6;20180702;100.25;20180601;20200603;XSWX;BO;CH;0
0 SONOVA 16-19;CH0340912143;SON161;34091214;100.28;100.28;100.28;20190111;100.28;100.28;500000;500000;CHF;20180207;100.8;20180606;100.25;20161007;20191009;XSWX;BO;CH;0
0.01 KT TI 17-25;CH0387879072;TI17;38787907;100.6;;;20181130;100.6;;0;0;CHF;20180530;100.1;20181023;98.8;20171220;20251219;XSWX;BO;CH;0
0.01 KT ZH 17-26;CH0353945378;ZH17;35394537;100.7;;;20190108;100.7;;0;0;CHF;20190104;100.95;20180522;98.35;20170303;20260903;XSWX;BO;CH;0
0.01 PZ S491 17-24;CH0357676151;PZ491;35767615;101.07;;;20190103;101.07;;0;0;CHF;20190103;101.32;20180522;99.85;20170411;20240201;XSWX;PB;CH;0
0.01 SONOVA 16-21;CH0340912150;SON162;34091215;100.3;;;20190109;100.3;;0;0;CHF;20180528;100.65;20180802;99.6;20161007;20211007;XSWX;BO;CH;200000
0.02 AKB 16-24;CH0336587644;AGK162;33658764;100.7;;;20181207;100.7;;0;0;CHF;20180404;101;20180424;98.7;20161014;20241015;XSWX;BO;CH;450000
0.02 KT GE 15-24;CH0302790131;GE151;30279013;100.9;;;20190110;100.9;;0;0;CHF;20190104;101.2;20180202;98.75;20151125;20241125;XSWX;BO;CH;0
0.02 ZKB 16-27;CH0330143188;ZKB139;33014318;98.25;;;20190108;98.25;;0;0;CHF;20190108;98.25;20180207;95.55;20160815;20270812;XSWX;BO;CH;0
0.03 ZKB 16-22;CH0307256401;ZKB16;30725640;101.2;;;20181219;101.2;;0;0;CHF;20180403;101.5;20180130;100.4;20160210;20220209;XSWX;BO;CH;0
0.04 BERN 16-27;CH0319416126;BER16;31941612;99.55;;;20181218;99.55;;0;0;CHF;20181218;99.55;20180516;96.75;20160329;20270325;XSWX;BO;CH;0
0.04 KT NE 15-24;CH0300417273;RNE15;30041727;101.35;;;20181106;101.35;;0;0;CHF;20180403;100.7;20180205;99.3;20151109;20241107;XSWX;BO;CH;0
0.04 ZKB 15-22;CH0305186535;ZKB136;30518653;101.25;;;20181228;101.25;;0;0;CHF;20181228;101.35;20180130;100.15;20151208;20221207;XSWX;BO;CH;0
0.05 AKB 15-22;CH0304966960;AGK153;30496696;101.3;;;20190108;101.3;;0;0;CHF;20190108;101.3;20180212;100.2;20151215;20221214;XSWX;BO;CH;0
0.05 AMAG 18-20;CH0398677762;AMG181;39867776;100.05;;;20181214;100.05;;0;0;CHF;20180629;100.2;20181128;99.73;20180208;20200210;XSWX;BO;CH;0
0.05 GEBM 15-19;CH0276237648;GEB15;27623764;100.12;;;20190110;100.12;;0;0;CHF;20180221;100.49;20181228;100.1;20150415;20190415;XSWX;BO;CH;0
0.05 GLARNERK 18-24;CH0398633260;GKB181;39863326;100.55;;;20181130;100.55;;0;0;CHF;20180820;100.2;20181107;99.15;20180803;20241204;XSWX;BO;CH;0
0.05 KT BE 16-31;CH0343366792;BE16;34336679;95.7;;;20190108;95.7;;0;0;CHF;20190104;95.9;20181008;92.75;20161116;20311114;XSWX;BO;CH;1000000
0.05 PZ S480 16-26;CH0319403744;PZ480;31940374;99.61;;;20181221;99.61;;0;0;CHF;20181221;99.49;20180425;97.12;20160606;20261104;XSWX;PB;CH;0
0.05 WTHUR 17-26;CH0357483194;WIN17;35748319;100.15;;;20180307;100.15;;0;0;CHF;20180307;98.1;20180307;98.1;20170315;20260313;XSWX;BO;CH;0
0.05 ZKB 16-26;CH0342587638;ZKB140;34258763;99.3;;;20181228;99.3;;0;0;CHF;20181228;99.45;20180213;96.65;20161122;20261119;XSWX;BO;CH;0
0.06 AKB 16-25;CH0328599235;AGK161;32859923;100.5;;;20181228;100.5;;0;0;CHF;20181227;100.65;20180213;98.1;20160630;20250627;XSWX;BO;CH;0
0.06 PSP 18-22;CH0373476537;PSP181;37347653;100.1;100.1;100.1;20190111;100.05;100.1;100000;100000;CHF;20180925;100.3;20181212;99.7;20180321;20220209;XSWX;BO;CH;0
0.08 WKB 15-21;CH0293343395;WKB151;29334339;101.05;;;20181220;101.05;;0;0;CHF;20180830;101.3;20180216;100.6;20150911;20210913;XSWX;BO;CH;0
0.10 BUEHL 17-22;CH0389606077;BUH17;38960607;100.15;100.15;100.15;20190111;100.1;100.15;150000;150000;CHF;20180620;100.6;20181204;98.8;20171219;20221219;XSWX;BO;CH;3000000
0.10 LU KB 16-31;CH0337172313;LUK161;33717231;94.05;;;20190109;94.05;;0;0;CHF;20180115;95.15;20180925;91.5;20160913;20310910;XSWX;BO;CH;0
0.10 LU KB 18-24;CH0414522273;LUK181;41452227;101;;;20190108;100.95;;0;0;CHF;20190107;101.3;20181017;100;20180504;20240503;XSWX;BO;CH;0
0.10 ROK 17-24;CH0358654975;ROK124;35865497;100.5;;;20190110;100.45;;0;0;CHF;20190103;100.7;20180215;99.05;20170321;20240919;XSWX;BO;CH;800000
0.10 SCCISS 18-21;CH0417086094;SCC18;41708609;99.85;;;20181219;99.85;;0;0;CHF;20180619;99.8;20180830;99.45;20180613;20210611;XSWX;AS;CH;0
0.10 SZ KB 16-28;CH0340907929;SZK161;34090792;98.1;;;20181204;98.1;;0;0;CHF;20180704;97.35;20180921;95.6;20161024;20281023;XSWX;BO;CH;0
0.11 AKB 17-24;CH0353688929;AGK17;35368892;101.3;;;20181221;101.3;;0;0;CHF;20181221;101.35;20180423;100;20170220;20240219;XSWX;BO;CH;0
0.12 SWISSCAR3 18-21;CH0406415320;SCA18;40641532;99.8;;;20190107;99.8;;0;0;CHF;20180504;100;20181004;99.4;20180416;20210414;XSWX;AS;CH;0
0.125 BKB 18-24;CH0394905704;BSK181;39490570;101.3;101.3;101.3;20190111;101.15;101.3;25000;25000;CHF;20190111;101.3;20180426;99.8;20180409;20240409;XSWX;BO;CH;0
0.125 EGW 15-25;CH0280737518;EGW51;28073751;101.8;;;20181128;101.8;;0;0;CHF;20180416;102.35;20180208;100;20150526;20250523;XSWX;BO;CH;0
0.125 EKW 15-22;CH0266836128;ENG15;26683612;99.1;;;20190103;99.1;;0;0;CHF;20180316;99.8;20180425;98.2;20150226;20220228;XSWX;BO;CH;0
0.125 GENF 15-25;CH0267856000;VGV15;26785600;101.05;;;20181106;101.05;;0;0;CHF;20180605;100.5;20180522;99.35;20150211;20250210;XSWX;BO;CH;0
0.125 GR KB 18-24;CH0373476776;GRK181;37347677;101.5;;;20181107;101.5;;0;0;CHF;20180528;101.25;20181107;100.2;20180528;20240527;XSWX;BO;CH;0
0.125 KT BL 15-26;CH0267855986;BL15;26785598;101.8;;;20190110;101.8;;0;0;CHF;20190104;102.05;20180214;98.9;20150224;20260224;XSWX;BO;CH;0
0.125 KT LU 17-29;CH0368306871;LU17;36830687;99.4;;;20181108;99.4;;0;0;CHF;20180810;98.75;20181108;97.15;20170616;20290618;XSWX;BO;CH;0
0.125 KT TI 15-25;CH0266836144;TI15;26683614;101.5;;;20181211;101.5;;0;0;CHF;20180821;100.9;20180126;99.8;20150304;20250304;XSWX;BO;CH;0
0.125 LONZA 16-21;CH0341725908;LON16;34172590;99.55;99.55;99.55;20190111;99.55;99.55;20000;40000;CHF;20180315;100.1;20180718;99.05;20161028;20211029;XSWX;BO;CH;0
0.125 PB S607 15-19;CH0276801450;PB607;27680145;100.03;;;20190110;100.03;;0;0;CHF;20180131;100.95;20190110;100.03;20160301;20190123;XSWX;PB;CH;20000000
0.125 PB S609 15-23;CH0280569093;PB609;28056909;101.63;;;20181212;101.63;;0;0;CHF;20180621;101.75;20180209;100.45;20160301;20231130;XSWX;PB;CH;500000
0.125 PB S627 16-28;CH0319415920;PB627;31941592;98.56;;;20190110;98.56;;0;0;CHF;20190104;98.95;20180215;95.11;20160421;20280904;XSWX;PB;CH;0
0.125 PB S631 16-27;CH0323735628;PB631;32373562;98.97;98.97;98.97;20190111;99.22;98.97;15000;15000;CHF;20190103;99.69;20180215;96.01;20160518;20271213;XSWX;PB;CH;0
0.125 PB S635 16-31;CH0336352742;PB635;33635274;94.98;;;20190109;94.98;;0;0;CHF;20181221;95.3;20181004;92.33;20160831;20310711;XSWX;PB;CH;3000000
0.125 PB S639 16-32;CH0338330415;PB639;33833041;93.8;;;20181206;93.8;;0;0;CHF;20180117;94.02;20180209;91.25;20160921;20320921;XSWX;PB;CH;0
0.125 PB S643 17-25;CH0347556901;PB643;34755690;101.25;;;20190110;101.29;;0;0;CHF;20190110;101.29;20180209;99.3;20170119;20250502;XSWX;PB;CH;0
0.125 PB S648 17-24;CH0362748326;PB648;36274832;101.46;101.49;101.46;20190111;101.44;101.49;220000;220000;CHF;20181228;101.5;20180212;99.82;20170522;20240322;XSWX;PB;CH;0
0.125 PB S658 18-24;CH0406415247;PB658;40641524;101.4;;;20190110;101.4;;0;0;CHF;20190104;101.76;20180419;100.23;20180313;20240424;XSWX;PB;CH;0
0.125 PZ S453 14-19;CH0253609082;PZ453;25360908;100.29;;;20181109;100.31;;0;0;CHF;20180327;100.99;20181109;100.4;20160301;20190513;XSWX;PB;CH;0
0.125 PZ S463 15-24;CH0278667107;PZ463;27866710;101.48;;;20190103;101.48;;0;0;CHF;20190103;101.83;20180215;99.82;20160301;20240308;XSWX;PB;CH;0
0.125 PZ S470 15-24;CH0300874267;PZ470;30087426;101.44;;;20181221;101.44;;0;0;CHF;20180625;101.38;20180209;99.62;20160301;20240715;XSWX;PB;CH;0
0.125 PZ S473 15-26;CH0306173730;PZ473;30617373;100.57;;;20181204;100.57;;0;0;CHF;20180403;99.99;20180208;98.32;20160301;20260223;XSWX;PB;CH;0
0.125 PZ S484 16-31;CH0336587727;PZ484;33658772;95.07;;;20190104;95.07;;0;0;CHF;20190104;95.55;20180208;92.3;20160901;20310829;XSWX;PB;CH;0
0.125 PZ S486 16-24;CH0344583809;PZ486;34458380;101.17;;;20190109;101.17;;0;0;CHF;20180821;101.03;20180420;99.8;20161125;20241128;XSWX;PB;CH;0
0.125 PZ S503 18-25;CH0398633278;PZ503;39863327;101.07;;;20181205;101.07;;0;0;CHF;20180821;100.77;20180927;99.58;20180723;20250414;XSWX;PB;CH;0
0.125 PZ S506 18-24 /Z;CH0398633567;PZ506;39863356;101.22;;;20190110;101.22;;0;0;CHF;20190103;101.56;20181106;99.98;20181105;20241029;XSWX;PB;CH;0
0.125 SCM 16-32;CH0336352775;SCM161;33635277;90.6;;;20190104;90.6;;0;0;CHF;20180116;92.6;20180925;88;20160913;20320913;XSWX;BO;CH;0
0.125 SIKA 18-21;CH0423563557;SIK183;42356355;100.5;;;20190110;100.5;;0;0;CHF;20181213;101;20181207;100.3;20180710;20210708;XSWX;BO;CH;0
0.125 SR CV98-05/SDL;CH0009173045;SR98;917304;14.25;;;20180726;14.25;;0;0;CHF;20180726;13.5;20180726;13.5;20141117;;XSWX;CB;CH;0
0.125 URKB 16-26;CH0344583866;UKB16;34458386;100.1;;;20181221;100.1;;0;0;CHF;20181221;99.85;20180222;97.65;20161128;20261125;XSWX;BO;CH;0
0.125 VA BK SB18 18-24;CH0410155144;VAB18;41015514;101.35;;;20190110;101.35;;0;0;CHF;20190107;101.6;20180424;99.85;20180420;20240419;XSWX;BO;CH;0
0.125 ZKB 16-26;CH0319403751;ZKB138;31940375;100.15;;;20190110;100.05;;0;0;CHF;20190104;100.7;20180202;97.7;20160512;20260511;XSWX;BO;CH;200000
0.13 SWISSCCI 16-19;CH0326371389;SCC16;32637138;100.11;;;20190108;100.11;;0;0;CHF;20180206;100.53;20180608;100.05;20160613;20190613;XSWX;AS;CH;1800000
0.14 FIRSWSMOB 17-19;CH0357483210;FMS17;35748321;99.97;;;20190107;99.97;;0;0;CHF;20180208;100.45;20190107;99.97;20170411;20191212;XSWX;AS;CH;0
0.15 AKB 15-22;CH0279929712;AGK152;27992971;101.65;;;20190108;101.65;;0;0;CHF;20180620;101.8;20180209;100.95;20150515;20220516;XSWX;BO;CH;0
0.15 AKB 18-24 /Z;CH0443027047;AGK182;44302704;101.1;;;20190108;101.1;;0;0;CHF;20190108;101.1;20181114;100;20181114;20241113;XSWX;BO;CH;0
0.15 GLARNERK 17-25;CH0357676235;GKB17;35767623;100.85;;;20181116;100.85;;0;0;CHF;20180912;100.1;20181106;99.2;20170427;20250924;XSWX;BO;CH;0
0.15 PARTNERS 17-24;CH0361532895;PAR175;36153289;99.5;;;20190108;99.5;;0;0;CHF;20190104;100.4;20181102;97.8;20170606;20240605;XSWX;BO;CH;0
0.15 SIKA CV 18-25;CH0413990240;SIK185;41399024;102.5;;;20190109;102.25;;0;2300000;CHF;20180905;109.1;20181218;100.35;20180601;20250603;XSWX;CB;CH;0
0.15 WTHUR 15-23;CH0273761350;WIN15;27376135;101.75;;;20181218;101.75;;0;0;CHF;20180821;101.45;20180430;100.7;20150325;20230323;XSWX;BO;CH;0
0.15 WTHUR 18-25;CH0406415262;WIN18;40641526;101.35;;;20180927;101.35;;0;0;CHF;20180621;100.6;20180420;99.8;20180322;20250324;XSWX;BO;CH;0
0.18 CEMBRA 16-23;CH0336587735;CMB16;33658773;99.6;;;20190110;99.6;;0;0;CHF;20180228;100.3;20180523;98.35;20161004;20231003;XSWX;BO;CH;0
0.20 FIDIS 17-20;CH0370943620;FID17;37094362;100.2;;;20190108;100.2;;0;0;CHF;20180314;100.7;20181129;100;20170721;20200722;XSWX;BO;CH;0
0.20 FR KB 18-26;CH0398913498;FRK18;39891349;101.1;;;20181101;101.1;;0;0;CHF;20180711;100.45;20180219;98.85;20180219;20260218;XSWX;BO;CH;0
0.20 KBNW 18-25;CH0407676383;NKB18;40767638;101.55;;;20190107;101.55;;0;0;CHF;20190107;101.75;20180423;99.65;20180326;20250326;XSWX;BO;CH;0
0.20 KT SG 16-41;CH0342587646;SG16;34258764;88.8;;;20190109;88.8;;0;0;CHF;20190109;88.6;20180614;85.75;20161125;20411126;XSWX;BO;CH;0
0.20 KT SO 16-28;CH0344583841;KSO16;34458384;100.5;;;20181008;100.5;;0;0;CHF;20180529;99.8;20181008;97.75;20161215;20281213;XSWX;BO;CH;0
0.20 LONZA 17-21;CH0367206734;LON17;36720673;100.35;;;20190110;100.35;;0;0;CHF;20180507;102.4;20180201;99.45;20170710;20210708;XSWX;BO;CH;0
0.20 LU KB 17-25;CH0361677260;LUK17;36167726;101.8;;;20181221;101.8;;0;0;CHF;20181219;103;20180214;99.55;20170410;20250408;XSWX;BO;CH;0
0.20 WKB 16-24;CH0311427618;WKB16;31142761;101.2;;;20190109;101.2;;0;0;CHF;20190103;101.5;20180202;99.4;20160217;20240815;XSWX;BO;CH;0
0.20 WKB 17-26;CH0352595851;WKB17;35259585;100.6;;;20181102;100.6;;0;0;CHF;20180529;100.3;20180220;98.35;20170201;20260129;XSWX;BO;CH;0
0.22 SAL16 16-20;CH0328298028;SAL16;32829802;99.99;;;20190107;99.99;;0;0;CHF;20180123;100.65;20190107;99.99;20160621;20200319;XSWX;AS;CH;0
0.22 SWCABS 18-21 /Z;CH0441004394;SCA181;44100439;100.1;;;20190107;100.1;;0;0;CHF;20181128;102;20181207;99.9;20181115;20211116;XSWX;AS;CH;0
0.23 SWAUTO 15-19;CH0273755824;SAL15;27375582;100.05;;;20190110;100.05;;0;0;CHF;20180115;100.6;20190110;100.05;20150320;20190321;XSWX;AS;CH;0
0.25 AKB 17-26;CH0379354225;AGK172;37935422;101.1;;;20190108;101.1;;0;0;CHF;20190108;101.1;20180426;98.95;20170906;20260903;XSWX;BO;CH;0
0.25 AKB 18-25;CH0405986057;AGK181;40598605;101.75;;;20190110;101.75;;0;0;CHF;20190110;101.75;20180424;100;20180329;20250401;XSWX;BO;CH;0
0.25 BCV 17-25;CH0391491518;BCV181;39149151;100.65;;;20181221;100.65;;0;0;CHF;20180704;100.7;20181010;98.95;20171127;20251121;XSWX;BO;CH;0
0.25 BL KB 15-25;CH0279720343;BLK151;27972034;101.7;;;20181219;101.7;;0;0;CHF;20180620;101.5;20180213;99.55;20150512;20250509;XSWX;BO;CH;200000
0.25 BL KB 18-27 /Z;CH0397450724;BLK18;39745072;100.8;;;20190108;100.8;;0;0;CHF;20190108;100.8;20180215;98;20180124;20270121;XSWX;BO;CH;0
0.25 CEMBRA 17-24;CH0385997090;CMB171;38599709;99.65;99.65;99.65;20190111;99.5;99.65;20000;20000;CHF;20180618;100.4;20181119;98.4;20171121;20240521;XSWX;BO;CH;0
0.25 COOP 15-20;CH0287817842;COB15;28781784;100.85;;;20190109;100.85;;0;0;CHF;20180530;101.05;20181126;100.65;20150730;20200729;XSWX;BO;CH;0
0.25 COOP 16-22;CH0326371439;COB161;32637143;100.6;100.6;100.6;20190111;100.75;100.6;5000;5000;CHF;20180924;100.85;20180518;99.8;20160628;20220928;XSWX;BO;CH;0
0.25 EBMNETZ 17-22;CH0350030455;EBM17;35003045;100.6;;;20181228;100.6;;0;0;CHF;20181016;100.75;20180712;99.8;20170206;20220804;XSWX;BO;CH;0
0.25 GR KB 16-28;CH0312512640;GRK16;31251264;99.65;;;20181211;99.65;;0;0;CHF;20180117;98.75;20180206;97.5;20160309;20280308;XSWX;BO;CH;0
0.25 INVESH 17-19;CH0352595869;IRE17;35259586;99.99;;;20190110;99.99;;0;0;CHF;20180227;100.5;20181218;99.98;20170213;20190212;XSWX;BO;CH;0
0.25 KBNW 16-26;CH0319403769;NKB16;31940376;101.35;;;20181207;101.35;;0;0;CHF;20180821;100.8;20180516;99.35;20160526;20260522;XSWX;BO;CH;0
0.25 KSPITALZH 16-28;CH0326213912;KSZ16;32621391;98;;;20190107;98;;0;0;CHF;20180119;99.85;20181018;95.9;20160727;20280726;XSWX;BO;CH;0
0.25 KT AG 15-29;CH0305954569;AG151;30595456;100.05;;;20190108;100.05;;0;0;CHF;20190108;100.05;20180925;97.3;20151209;20291206;XSWX;BO;CH;220000
0.25 KT BL 15-24;CH0282857868;BL153;28285786;103;;;20190103;103;;0;0;CHF;20190103;103.05;20180215;101.3;20150623;20240620;XSWX;BO;CH;0
0.25 KT GE 17-27;CH0387879031;GE175;38787903;100.7;;;20190104;100.7;;0;0;CHF;20190104;100.7;20181005;98.15;20171127;20271125;XSWX;BO;CH;0
0.25 KT TI 18-28;CH0409606347;TI18;40960634;100.6;;;20181116;100.6;;0;0;CHF;20181116;99.9;20180723;98.85;20180504;20280504;XSWX;BO;CH;0
0.25 KTAR 14-19;CH0244692569;AR14;24469256;100.45;;;20190103;100.45;;0;0;CHF;20180514;100.93;20190103;100.45;20140711;20190711;XSWX;BO;CH;0
0.25 KTGR 15-27;CH0303196148;KGR15;30319614;101.7;;;20181221;101.7;;0;0;CHF;20181221;101.35;20180509;99.35;20151125;20271124;XSWX;BO;CH;0
0.25 NESTLE 18-24;CH0419042491;NES18;41904249;101.85;;;20190110;101.85;;0;0;CHF;20190107;102;20180730;100.4;20180626;20240626;XSWX;BO;CH;150000
0.25 NOV 15-25;CH0270190983;NOV15;27019098;100.5;100.5;100.5;20190111;101.6;100.5;50000;50000;CHF;20190110;101.6;20181010;99.05;20150212;20250509;XSWX;BO;CH;1050000
0.25 PB S625 16-26;CH0310175564;PB625;31017556;101.18;;;20190108;101.18;;0;0;CHF;20181228;101.3;20180208;98.57;20160301;20260803;XSWX;PB;CH;0
0.25 PB S633 16-38;CH0330938835;PB633;33093883;89.93;;;20190109;89.93;;0;0;CHF;20180410;90.54;20180927;86.36;20160802;20380802;XSWX;PB;CH;0
